,attack,skill,movement,power,mentality,defending
204,1.7269999999999999,0.0,2.182,0.545,1.0,1.545
133,-1.364,1.182,-1.182,0.0,0.273,-0.364
62,-0.6729999999999999,-0.273,-0.818,-1.045,-0.682,-1.136
113,1.264,-1.6909999999999998,0.6,0.418,-0.8909999999999999,0.573
10,1.08,0.773,0.511,0.205,0.682,1.045
201,0.727,1.273,1.909,1.455,1.0,1.182
114,-0.182,-1.0,0.455,-0.545,-1.091,-0.364
74,-1.455,0.909,-1.636,-0.182,-0.091,-0.455
116,0.6,-0.145,0.018000000000000002,0.382,0.009000000000000001,-0.055
0,0.318,-0.5,0.218,-0.527,1.064,1.7
28,1.7,-0.9,1.6,-0.1,-0.2,0.5
211,1.0,-0.545,1.545,0.818,0.364,1.818
209,-0.909,-1.364,-0.636,-0.273,-1.636,-0.182
208,-0.8,-0.7909999999999999,-1.1909999999999998,-0.909,0.127,0.436
171,0.727,-0.091,1.182,0.818,-0.364,0.091
206,0.182,1.0,-0.182,-0.091,0.0,0.364
35,-0.044000000000000004,-0.433,0.722,-0.055999999999999994,-0.5670000000000001,0.14400000000000002
112,1.182,-0.182,0.636,0.636,0.091,0.091
94,0.927,-0.155,0.882,0.182,-0.445,0.48200000000000004
180,-2.0909999999999997,1.091,-3.273,-1.091,-0.909,-2.545
84,-0.727,0.182,-0.636,0.273,0.182,-1.0
190,0.545,0.364,0.545,0.636,0.636,1.0
61,1.9,0.08199999999999999,1.555,1.4,0.045,0.691
101,-0.42700000000000005,-0.7,1.3359999999999999,0.17300000000000001,0.073,1.036
184,-0.909,-0.182,-0.273,0.182,-0.091,0.0
41,0.375,-0.682,-0.523,-0.466,-0.705,-0.17
39,1.091,-0.182,1.091,0.364,0.909,1.182
80,0.318,0.073,0.609,0.23600000000000002,0.127,0.636
153,-0.455,0.545,-0.545,0.545,0.636,0.727
156,-0.636,0.909,-1.0,0.182,-0.182,-1.091
58,-0.364,-0.182,-0.364,0.182,-0.636,-0.636
221,1.545,2.0909999999999997,2.273,1.909,2.0909999999999997,2.455
